time2fix,pop_size,fitness
9.0,5,1.1
38.0,5,1.1
18.0,5,1.1
11.0,5,1.1
31.0,5,1.1
13.0,5,1.1
45.0,5,1.1
12.0,5,1.1
39.0,5,1.1
55.0,5,1.1
7.0,5,1.1
40.0,5,1.1
11.0,5,1.1
18.0,5,1.1
13.0,5,1.1
46.0,5,1.1
13.0,5,1.1
15.0,5,1.1
19.0,5,1.1
20.0,5,1.1
14.0,5,1.1
20.0,5,1.1
10.0,5,1.1
11.0,5,1.1
19.0,5,1.1
36.0,5,1.1
10.0,5,1.1
13.0,5,1.1
12.0,5,1.1
37.0,5,1.1
12.0,5,1.1
31.0,5,1.1
33.0,5,1.1
10.0,5,1.1
15.0,5,1.1
16.0,5,1.1
17.0,5,1.1
27.0,5,1.1
6.0,5,1.1
13.0,5,1.1
7.0,5,1.1
21.0,5,1.1
23.0,5,1.1
20.0,5,1.1
18.0,5,1.1
8.0,5,1.1
8.0,5,1.1
13.0,5,1.1
34.0,5,1.1
20.0,5,1.1
83.0,5,1.1
18.0,5,1.1
28.0,5,1.1
32.0,5,1.1
7.0,5,1.1
35.0,5,1.1
28.0,5,1.1
28.0,5,1.1
9.0,5,1.1
13.0,5,1.1
19.0,5,1.1
36.0,5,1.1
26.0,5,1.1
10.0,5,1.1
26.0,5,1.1
9.0,5,1.1
11.0,5,1.1
33.0,5,1.1
16.0,5,1.1
7.0,5,1.1
26.0,5,1.1
17.0,5,1.1
22.0,5,1.1
19.0,5,1.1
24.0,5,1.1
9.0,5,1.1
5.0,5,1.1
16.0,5,1.1
30.0,5,1.1
16.0,5,1.1
18.0,5,1.1
18.0,5,1.1
15.0,5,1.1
16.0,5,1.1
43.0,5,1.1
11.0,5,1.1
14.0,5,1.1
27.0,5,1.1
14.0,5,1.1
6.0,5,1.1
6.0,5,1.1
15.0,5,1.1
12.0,5,1.1
44.0,5,1.1
13.0,5,1.1
25.0,5,1.1
38.0,5,1.1
23.0,5,1.1
10.0,5,1.1
20.0,5,1.1
8.0,5,1.1
10.0,5,1.1
21.0,5,1.1
32.0,5,1.1
9.0,5,1.1
19.0,5,1.1
54.0,5,1.1
10.0,5,1.1
28.0,5,1.1
25.0,5,1.1
34.0,5,1.1
12.0,5,1.1
23.0,5,1.1
35.0,5,1.1
43.0,5,1.1
23.0,5,1.1
23.0,5,1.1
31.0,5,1.1
35.0,5,1.1
8.0,5,1.1
23.0,5,1.1
22.0,5,1.1
54.0,5,1.1
17.0,5,1.1
19.0,5,1.1
46.0,5,1.1
12.0,5,1.1
39.0,5,1.1
16.0,5,1.1
14.0,5,1.1
21.0,5,1.1
7.0,5,1.1
19.0,5,1.1
15.0,5,1.1
11.0,5,1.1
24.0,5,1.1
24.0,5,1.1
34.0,5,1.1
29.0,5,1.1
19.0,5,1.1
11.0,5,1.1
16.0,5,1.1
12.0,5,1.1
40.0,5,1.1
13.0,5,1.1
25.0,5,1.1
19.0,5,1.1
14.0,5,1.1
13.0,5,1.1
10.0,5,1.1
13.0,5,1.1
18.0,5,1.1
44.0,5,1.1
42.0,5,1.1
17.0,5,1.1
23.0,5,1.1
14.0,5,1.1
16.0,5,1.1
21.0,5,1.1
5.0,5,1.1
45.0,5,1.1
32.0,5,1.1
10.0,5,1.1
22.0,5,1.1
22.0,5,1.1
20.0,5,1.1
26.0,5,1.1
25.0,5,1.1
20.0,5,1.1
16.0,5,1.1
24.0,5,1.1
29.0,5,1.1
21.0,5,1.1
63.0,5,1.1
9.0,5,1.1
24.0,5,1.1
20.0,5,1.1
49.0,5,1.1
21.0,5,1.1
17.0,5,1.1
12.0,5,1.1
28.0,5,1.1
23.0,5,1.1
18.0,5,1.1
15.0,5,1.1
58.0,5,1.1
19.0,5,1.1
46.0,5,1.1
18.0,5,1.1
13.0,5,1.1
28.0,5,1.1
115.0,5,1.1
11.0,5,1.1
14.0,5,1.1
16.0,5,1.1
36.0,5,1.1
21.0,5,1.1
27.0,5,1.1
19.0,5,1.1
12.0,5,1.1
8.0,5,1.1
22.0,5,1.1
23.0,5,1.1
50.0,5,1.1
37.0,5,1.1
10.0,5,1.1
24.0,5,1.1
31.0,5,1.1
23.0,5,1.1
20.0,5,1.1
10.0,5,1.1
33.0,5,1.1
13.0,5,1.1
13.0,5,1.1
17.0,5,1.1
8.0,5,1.1
18.0,5,1.1
58.0,5,1.1
11.0,5,1.1
7.0,5,1.1
8.0,5,1.1
25.0,5,1.1
8.0,5,1.1
30.0,5,1.1
12.0,5,1.1
21.0,5,1.1
13.0,5,1.1
20.0,5,1.1
7.0,5,1.1
9.0,5,1.1
35.0,5,1.1
16.0,5,1.1
36.0,5,1.1
44.0,5,1.1
30.0,5,1.1
23.0,5,1.1
19.0,5,1.1
10.0,5,1.1
13.0,5,1.1
18.0,5,1.1
28.0,5,1.1
10.0,5,1.1
11.0,5,1.1
22.0,5,1.1
22.0,5,1.1
7.0,5,1.1
16.0,5,1.1
20.0,5,1.1
44.0,5,1.1
12.0,5,1.1
30.0,5,1.1
25.0,5,1.1
10.0,5,1.1
9.0,5,1.1
45.0,5,1.1
22.0,5,1.1
192.0,10,1.1
127.0,10,1.1
46.0,10,1.1
158.0,10,1.1
112.0,10,1.1
59.0,10,1.1
88.0,10,1.1
107.0,10,1.1
204.0,10,1.1
134.0,10,1.1
69.0,10,1.1
65.0,10,1.1
76.0,10,1.1
42.0,10,1.1
57.0,10,1.1
86.0,10,1.1
57.0,10,1.1
30.0,10,1.1
84.0,10,1.1
120.0,10,1.1
76.0,10,1.1
284.0,10,1.1
37.0,10,1.1
110.0,10,1.1
154.0,10,1.1
82.0,10,1.1
133.0,10,1.1
31.0,10,1.1
60.0,10,1.1
91.0,10,1.1
177.0,10,1.1
25.0,10,1.1
104.0,10,1.1
154.0,10,1.1
89.0,10,1.1
238.0,10,1.1
102.0,10,1.1
117.0,10,1.1
30.0,10,1.1
57.0,10,1.1
66.0,10,1.1
82.0,10,1.1
122.0,10,1.1
117.0,10,1.1
124.0,10,1.1
62.0,10,1.1
111.0,10,1.1
19.0,10,1.1
53.0,10,1.1
90.0,10,1.1
76.0,10,1.1
72.0,10,1.1
28.0,10,1.1
47.0,10,1.1
191.0,10,1.1
132.0,10,1.1
77.0,10,1.1
92.0,10,1.1
69.0,10,1.1
59.0,10,1.1
88.0,10,1.1
101.0,10,1.1
59.0,10,1.1
84.0,10,1.1
301.0,10,1.1
42.0,10,1.1
46.0,10,1.1
160.0,10,1.1
54.0,10,1.1
134.0,10,1.1
67.0,10,1.1
85.0,10,1.1
92.0,10,1.1
144.0,10,1.1
89.0,10,1.1
114.0,10,1.1
74.0,10,1.1
121.0,10,1.1
58.0,10,1.1
74.0,10,1.1
96.0,10,1.1
120.0,10,1.1
51.0,10,1.1
89.0,10,1.1
54.0,10,1.1
38.0,10,1.1
195.0,10,1.1
47.0,10,1.1
52.0,10,1.1
61.0,10,1.1
73.0,10,1.1
125.0,10,1.1
68.0,10,1.1
108.0,10,1.1
148.0,10,1.1
46.0,10,1.1
33.0,10,1.1
113.0,10,1.1
34.0,10,1.1
129.0,10,1.1
54.0,10,1.1
56.0,10,1.1
64.0,10,1.1
189.0,10,1.1
88.0,10,1.1
81.0,10,1.1
125.0,10,1.1
103.0,10,1.1
145.0,10,1.1
75.0,10,1.1
36.0,10,1.1
32.0,10,1.1
95.0,10,1.1
68.0,10,1.1
203.0,10,1.1
115.0,10,1.1
63.0,10,1.1
121.0,10,1.1
62.0,10,1.1
47.0,10,1.1
232.0,10,1.1
76.0,10,1.1
85.0,10,1.1
196.0,10,1.1
57.0,10,1.1
177.0,10,1.1
114.0,10,1.1
113.0,10,1.1
75.0,10,1.1
70.0,10,1.1
170.0,10,1.1
150.0,10,1.1
46.0,10,1.1
112.0,10,1.1
47.0,10,1.1
196.0,10,1.1
113.0,10,1.1
41.0,10,1.1
70.0,10,1.1
105.0,10,1.1
136.0,10,1.1
46.0,10,1.1
44.0,10,1.1
183.0,10,1.1
53.0,10,1.1
56.0,10,1.1
89.0,10,1.1
74.0,10,1.1
50.0,10,1.1
116.0,10,1.1
91.0,10,1.1
36.0,10,1.1
67.0,10,1.1
119.0,15,1.1
522.0,15,1.1
247.0,15,1.1
352.0,15,1.1
107.0,15,1.1
91.0,15,1.1
155.0,15,1.1
420.0,15,1.1
236.0,15,1.1
108.0,15,1.1
426.0,15,1.1
199.0,15,1.1
181.0,15,1.1
180.0,15,1.1
278.0,15,1.1
212.0,15,1.1
144.0,15,1.1
515.0,15,1.1
364.0,15,1.1
175.0,15,1.1
348.0,15,1.1
123.0,15,1.1
134.0,15,1.1
630.0,15,1.1
